BAND,PCL,Average low TxPower,Average in range TxPower,Average high TxPower,PASS Count,FAIL Count
{ Band = PCS1900, Pcl = 15, averageLowTxPower = NaN, averageInRangeTxPower = 0.2, Sum = 10226 }
{ Band = GSM900, Pcl = 17, averageLowTxPower = NaN, averageInRangeTxPower = 9, Sum = 102260 }
{ Band = GSM900, Pcl = 16, averageLowTxPower = NaN, averageInRangeTxPower = 11, Sum = 122712 }
{ Band = GSM900, Pcl = 15, averageLowTxPower = NaN, averageInRangeTxPower = 13.100001, Sum = 141118.8 }
{ Band = GSM900, Pcl = 14, averageLowTxPower = NaN, averageInRangeTxPower = 15.100001, Sum = 161570.8 }
{ Band = GSM900, Pcl = 13, averageLowTxPower = NaN, averageInRangeTxPower = 17.1, Sum = 182022.8 }
{ Band = GSM900, Pcl = 12, averageLowTxPower = NaN, averageInRangeTxPower = 19.1, Sum = 202474.8 }
{ Band = GSM900, Pcl = 11, averageLowTxPower = NaN, averageInRangeTxPower = 21.1, Sum = 222926.8 }
{ Band = GSM900, Pcl = 10, averageLowTxPower = NaN, averageInRangeTxPower = 23.1, Sum = 243378.8 }
{ Band = GSM900, Pcl = 9, averageLowTxPower = NaN, averageInRangeTxPower = 25.1, Sum = 263830.78 }
{ Band = GSM900, Pcl = 8, averageLowTxPower = NaN, averageInRangeTxPower = 27.099998, Sum = 284282.78 }
{ Band = GSM900, Pcl = 7, averageLowTxPower = NaN, averageInRangeTxPower = 29.099998, Sum = 301667 }
{ Band = GSM900, Pcl = 6, averageLowTxPower = NaN, averageInRangeTxPower = 30.5, Sum = 317006 }
{ Band = GSM900, Pcl = 5, averageLowTxPower = NaN, averageInRangeTxPower = 32.5, Sum = 337458 }
{ Band = GSM850, Pcl = 19, averageLowTxPower = NaN, averageInRangeTxPower = 5.1, Sum = 61356 }
{ Band = GSM850, Pcl = 18, averageLowTxPower = NaN, averageInRangeTxPower = 7, Sum = 81808 }
{ Band = GSM850, Pcl = 17, averageLowTxPower = NaN, averageInRangeTxPower = 9, Sum = 102260 }
{ Band = GSM850, Pcl = 16, averageLowTxPower = NaN, averageInRangeTxPower = 11, Sum = 122712 }
{ Band = GSM850, Pcl = 15, averageLowTxPower = NaN, averageInRangeTxPower = 13.100001, Sum = 141118.8 }
{ Band = GSM850, Pcl = 14, averageLowTxPower = NaN, averageInRangeTxPower = 15.100001, Sum = 161570.8 }
{ Band = GSM850, Pcl = 13, averageLowTxPower = NaN, averageInRangeTxPower = 17.1, Sum = 182022.8 }
{ Band = GSM850, Pcl = 12, averageLowTxPower = NaN, averageInRangeTxPower = 19.1, Sum = 202474.8 }
{ Band = GSM850, Pcl = 11, averageLowTxPower = NaN, averageInRangeTxPower = 21.1, Sum = 222926.8 }
{ Band = GSM850, Pcl = 10, averageLowTxPower = NaN, averageInRangeTxPower = 23.1, Sum = 243378.8 }
{ Band = GSM850, Pcl = 9, averageLowTxPower = NaN, averageInRangeTxPower = 25.1, Sum = 263830.78 }
{ Band = GSM850, Pcl = 8, averageLowTxPower = NaN, averageInRangeTxPower = 27.099998, Sum = 284282.78 }
{ Band = GSM850, Pcl = 7, averageLowTxPower = NaN, averageInRangeTxPower = 29.099998, Sum = 301667 }
{ Band = GSM850, Pcl = 6, averageLowTxPower = NaN, averageInRangeTxPower = 30.5, Sum = 317006 }
{ Band = GSM850, Pcl = 5, averageLowTxPower = NaN, averageInRangeTxPower = 32.5, Sum = 337458 }
